Recorder,Date,Plant_ID,SPECIES,Dry_leaf_mass_g
BW,2023-04-03,C6.AMSMEN.2,AMSMEN,0.0375
BW,2023-04-03,C7.AMSMEN.2,AMSMEN,0.0169
BW,2023-04-03,G4.AMSMEN.2,AMSMEN,0.0431
BW,2023-04-03,B8.AMSMEN.2,AMSMEN,0.0117
BW,2023-04-03,F7.AMSMEN.2,AMSMEN,0.0161
BW,2023-04-03,A4.AMSMEN.2,AMSMEN,0.0468
BW,2023-04-03,A2.AMSMEN.2,AMSMEN,0.0548
BW,2023-04-05,J7.AMSMEN.2,AMSMEN,0.0183
BW,2023-04-05,J4.AMSMEN.2,AMSMEN,0.0273
BW,2023-04-05,I3.AMSMEN.2,AMSMEN,0.0348
BW,2023-04-05,E2.AMSMEN.2,AMSMEN,0.0124
BW,2023-04-05,C6.AMSMEN.2,AMSMEN,0.0203
BW,2023-03-31,E2.BROARE.2,BROARE,0.0277
BW,2023-03-31,C6.BROARE.2,BROARE,0.0278
BW,2023-03-31,A4.BROARE.2,BROARE,0.0449
BW,2023-03-31,J4.BROARE.2,BROARE,0.033
BW,2023-03-31,I3.BROARE.2,BROARE,0.0285
BW,2023-03-31,B8.BROARE.2,BROARE,0.0216
BW,2023-03-31,J7.BROARE.2,BROARE,0.0284
BW,2023-03-31,D5.BROARE.2,BROARE,0.0408
BW,2023-03-31,A2.BROARE.2,BROARE,0.0469
BW,2023-03-31,F2.BROARE.2,BROARE,0.0324
BW,2023-03-31,E4.BROARE.2,BROARE,0.0349
BW,2023-03-31,D3.BROARE.2,BROARE,0.0274
BW,2023-03-31,F7.BROARE.2,BROARE,0.0251
BW,2023-03-31,C7.BROARE.2,BROARE,0.0323
BW,2023-03-31,H3.BROARE.2,BROARE,0.0324
BW,2023-03-31,G4.BROARE.2,BROARE,0.0323
BW,2023-04-03,C2.CALMEN.1,CALMEN,0.0001
BW,2023-04-03,D8.CALMEN.2,CALMEN,0.0071
BW,2023-04-03,E6.CALMEN.2,CALMEN,0.0015
BW,2023-04-03,E5.CALMEN.1,CALMEN,0.0049
BW,2023-04-03,J8.CALMEN.1,CALMEN,0.0144
BW,2023-04-03,I2.CALMEN.1,CALMEN,0.0054
BW,2023-04-03,A7.CALMEN.1,CALMEN,0.0035
BW,2023-04-03,B3.CALMEN.1,CALMEN,0.0035
BW,2023-04-03,B6.CALMEN.1,CALMEN,0.0011
BW,2023-04-05,F8.EROBOT.2,EROBOT,0.1144
BW,2023-04-05,F3.EROBOT.1,EROBOT,0.133
BW,2023-04-05,A3.EROBOT.1,EROBOT,0.1582
BW,2023-04-05,A5.EROBOT.1,EROBOT,0.2365
BW,2023-04-05,B2.EROBOT.1,EROBOT,0.096
BW,2023-04-05,B1.EROBOT.1,EROBOT,0.0753
BW,2023-04-05,B5.EROBOT.1,EROBOT,0.1467
BW,2023-04-05,G5.EROBOT.2,EROBOT,0.1447
BW,2023-04-05,G8.EROBOT.1,EROBOT,0.0389
BW,2023-04-05,C5.EROBOT.1,EROBOT,0.1162
BW,2023-04-05,H7.EROBOT.1,EROBOT,0.0907
BW,2023-04-05,I4.EROBOT.1,EROBOT,0.1512
BW,2023-04-05,D6.EROBOT.2,EROBOT,0.1562
BW,2023-04-05,F5.EROBOT.1,EROBOT,0.0065
BW,2023-04-05,A8.EROBOT.1,EROBOT,0.0048
BW,2023-04-05,G1.EROBOT.1,EROBOT,0.068
BW,2023-04-05,J1.EROBOT.2,EROBOT,0.0513
BW,2023-04-05,E7.EROBOT.1,EROBOT,0.0112
BW,2023-04-05,E8.EROBOT.1,EROBOT,0.0716
BW,2023-04-01,J8.EROCIC.2,EROCIC,0.0574
BW,2023-04-01,J5.EROCIC.2,EROCIC,0.0462
BW,2023-04-01,J4.EROCIC.2,EROCIC,0.0924
BW,2023-04-01,I2.EROCIC.2,EROCIC,0.0548
BW,2023-04-01,H3.EROCIC.2,EROCIC,0.0511
BW,2023-04-01,H1.EROCIC.1,EROCIC,0.0247
BW,2023-04-01,G3.EROCIC.1,EROCIC,0.0668
BW,2023-04-01,B8.EROCIC.1,EROCIC,0.0708
BW,2023-04-01,B3.EROCIC.2,EROCIC,0.1818
BW,2023-04-01,B6.EROCIC.1,EROCIC,0.1382
BW,2023-04-01,A2.EROCIC.1,EROCIC,0.327
BW,2023-04-01,A4.EROCIC.2,EROCIC,0.21
BW,2023-04-01,E6.EROCIC.1,EROCIC,0.0063
BW,2023-04-01,E5.EROCIC.2,EROCIC,0.0325
BW,2023-04-01,E2.EROCIC.2,EROCIC,0.0093
BW,2023-04-01,J7.EROCIC.1,EROCIC,0.032
BW,2023-04-01,D3.EROCIC.1,EROCIC,0.0173
BW,2023-04-01,I3.EROCIC.2,EROCIC,0.0084
BW,2023-04-01,H8.EROCIC.1,EROCIC,0.0013
BW,2023-04-01,C7.EROCIC.1,EROCIC,0.0063
BW,2023-04-01,G4.EROCIC.2,EROCIC,0.0176
BW,2023-04-01,F6.EROCIC.2,EROCIC,0.0024
BW,2023-04-01,F2.EROCIC.1,EROCIC,0.0309
BW,2023-04-01,A6.EROCIC.2,EROCIC,0.015
BW,2023-04-01,G4.PHATAN.2,PHATAN,0.0769
BW,2023-04-01,A4.PHATAN.2,PHATAN,0.0931
BW,2023-04-05,J4.PHATAN.2,PHATAN,0.0679
BW,2023-04-05,E4.PHATAN.2-E2,PHATAN,0.0408
BW,2023-04-05,I3.PHATAN.2,PHATAN,0.0975
BW,2023-04-05,J7.PHATAN.2,PHATAN,0.0625
